SECTION 1,,,,,,,,,,,,,,,,
SECTION 1 - A1,SECTION 1 - A2,SECTION 1 - A3,SECTION 1 - A4,SECTION 1 - A5,SECTION 1 - A6,SECTION 1 - A7,SECTION 1 - A8,SECTION 1 - A9,SECTION 1 - A10,SECTION 1 - A11,SECTION 1 - A12,SECTION 1 - AB13,SECTION 1 - AB14,SECTION 1 - AB15,SECTION 1 - AB16,
SECTION 1 - B1,SECTION 1 - B2,SECTION 1 - B3,SECTION 1 - B4,SECTION 1 - B5,SECTION 1 - B6,SECTION 1 - B7,SECTION 1 - B8,SECTION 1 - B9,SECTION 1 - B10,SECTION 1 - B11,SECTION 1 - B12,,,,,
SECTION 1 - C1,SECTION 1 - C2,SECTION 1 - C3,SECTION 1 - C4,SECTION 1 - C5,SECTION 1 - C6,SECTION 1 - C7,SECTION 1 - C8,SECTION 1 - C9,SECTION 1 - C10,SECTION 1 - C11,SECTION 1 - C12,SECTION 1 - C13,SECTION 1 - C14,SECTION 1 - C15,SECTION 1 - C16,
SECTION 1 - D1,SECTION 1 - D2,SECTION 1 - D3,SECTION 1 - D4,SECTION 1 - D5,SECTION 1 - D6,SECTION 1 - D7,SECTION 1 - D8,SECTION 1 - D9,SECTION 1 - D10,SECTION 1 - D11,SECTION 1 - D12,SECTION 1 - D13,SECTION 1 - D14,SECTION 1 - D15,SECTION 1 - D16,
SECTION 1 - E1,SECTION 1 - E2,SECTION 1 - E3,SECTION 1 - E4,SECTION 1 - E5,SECTION 1 - E6,SECTION 1 - E7,SECTION 1 - E8,SECTION 1 - E9,SECTION 1 - E10,SECTION 1 - E11,SECTION 1 - E12,SECTION 1 - E13,SECTION 1 - E14,SECTION 1 - E15,SECTION 1 - E16,
SECTION 1 - F1,SECTION 1 - F2,SECTION 1 - F3,SECTION 1 - F4,SECTION 1 - F5,SECTION 1 - F6,SECTION 1 - F7,SECTION 1 - F8,SECTION 1 - F9,SECTION 1 - F10,SECTION 1 - F11,SECTION 1 - F12,SECTION 1 - F13,SECTION 1 - F14,SECTION 1 - F15,SECTION 1 - F16,
,,,,,,,,,,,,,,,,
SECTION 2,,,,,,,,,,,,,,,,
SECTION 2 - RACK 1 - A1,SECTION 2 - RACK 1 - A2,SECTION 2 - RACK 1 - A3,,SECTION 2 - RACK 2 - A1234,,,,,,,,,,,,
SECTION 2 - RACK 1 - B1,SECTION 2 - RACK 1 - B2,SECTION 2 - RACK 1 - B3,SECTION 2 - RACK 2 - B1,SECTION 2 - RACK 2 - B2,SECTION 2 - RACK 2 - B3,SECTION 2 - RACK 2 - B4,,,,,,,,,,
SECTION 2 - RACK 1 - C1,SECTION 2 - RACK 1 - C2,SECTION 2 - RACK 1 - C3,SECTION 2 - RACK 2 - C1,SECTION 2 - RACK 2 - C2,SECTION 2 - RACK 2 - C3,SECTION 2 - RACK 2 - C4,,,,,,,,,,
SECTION 2 - RACK 1 - D1,SECTION 2 - RACK 1 - D2,SECTION 2 - RACK 1 - D3,SECTION 2 - RACK 2 - D1,SECTION 2 - RACK 2 - D2,SECTION 2 - RACK 2 - D3,SECTION 2 - RACK 2 - D4,,,,,,,,,,
SECTION 2 - RACK 1 - E1,SECTION 2 - RACK 1 - E2,SECTION 2 - RACK 1 - E3,SECTION 2 - RACK 2 - E1,SECTION 2 - RACK 2 - E2,SECTION 2 - RACK 2 - E3,SECTION 2 - RACK 2 - E4,,,,,,,,,,
,,,,,,,,,,,,,,,,
SECTION 3,,,,,,,,,,,,,,,,
SECTION 3 - RACK 1 - A1,SECTION 3 - RACK 1 - A2,SECTION 3 - RACK 2 - A12,,SECTION 3 - RACK 3 - A123456,,,,,,SECTION 3 - RACK 4 - A1,,,,,,
SECTION 3 - RACK 1 - B1,SECTION 3 - RACK 1 - B2,SECTION 3 - RACK 2 - B1,SECTION 3 - RACK 2 - B2,SECTION 3 - RACK 3 - B1,SECTION 3 - RACK 3 - B2,SECTION 3 - RACK 3 - B3,SECTION 3 - RACK 3 - B4,SECTION 3 - RACK 3 - B5,SECTION 3 - RACK 3 - B6,SECTION 3 - RACK 4 - B1,,,,,,
SECTION 3 - RACK 1 - C1,SECTION 3 - RACK 1 - C2,SECTION 3 - RACK 2 - C1,SECTION 3 - RACK 2 - C2,SECTION 3 - RACK 3 - C1,SECTION 3 - RACK 3 - C2,SECTION 3 - RACK 3 - C3,SECTION 3 - RACK 3 - C4,SECTION 3 - RACK 3 - C5,SECTION 3 - RACK 3 - C6,SECTION 3 - RACK 4 - C1,,,,,,
SECTION 3 - RACK 1 - D1,SECTION 3 - RACK 1 - D2,SECTION 3 - RACK 2 - D1,SECTION 3 - RACK 2 - D2,SECTION 3 - RACK 3 - D1,SECTION 3 - RACK 3 - D2,SECTION 3 - RACK 3 - D3,SECTION 3 - RACK 3 - D4,SECTION 3 - RACK 3 - D5,SECTION 3 - RACK 3 - D6,SECTION 3 - RACK 4 - D1,,,,,,
SECTION 3 - RACK 1 - E1,SECTION 3 - RACK 1 - E2,SECTION 3 - RACK 2 - E1,SECTION 3 - RACK 2 - E2,SECTION 3 - RACK 3 - E1,SECTION 3 - RACK 3 - E2,SECTION 3 - RACK 3 - E3,SECTION 3 - RACK 3 - E4,SECTION 3 - RACK 3 - E5,SECTION 3 - RACK 3 - E6,SECTION 3 - RACK 4 - E1,,,,,,
,,,,,,,,,,,,,,,,
SECTION 4,,,,,,,,,,,,,,,,
SECTION 4 - A1,SECTION 4 - A2,SECTION 4 - A3,SECTION 4 - A4,,,,,,,,,,,,,
SECTION 4 - B1,SECTION 4 - B2,SECTION 4 - B3,SECTION 4 - B4,,,,,,,,,,,,,
SECTION 4 - C1,SECTION 4 - C2,SECTION 4 - C3,SECTION 4 - C4,,,,,,,,,,,,,
SECTION 4 - D1,SECTION 4 - D2,SECTION 4 - D3,SECTION 4 - D4,,,,,,,,,,,,,
SECTION 4 - E1,SECTION 4 - E2,SECTION 4 - E3,SECTION 4 - E4,,,,,,,,,,,,,
SECTION 4 - F1,SECTION 4 - F2,SECTION 4 - F3,SECTION 4 - F4,,,,,,,,,,,,,
SECTION 4 - G1,SECTION 4 - G2,SECTION 4 - G3,SECTION 4 - G4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SECTION 5,,,,,,,,,,,,,,,,
SECTION 5 - A1,SECTION 5 - A2,,,,,,,,,,,,,,,
SECTION 5 - B1,SECTION 5 - B2,,,,,,,,,,,,,,,
SECTION 5 - C1,SECTION 5 - C2,,,,,,,,,,,,,,,
SECTION 5 - D1,SECTION 5 - D2,,,,,,,,,,,,,,,
SECTION 5 - E1,SECTION 5 - E2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CENTRAL RACK,,,,,,,,,,,,,,,,
CENTRAL RACK - A1,CENTRAL RACK - A2,CENTRAL RACK - A3,CENTRAL RACK - A4,CENTRAL RACK - A5,,,,,,,,,,,,
CENTRAL RACK - B1,CENTRAL RACK - B2,CENTRAL RACK - B3,CENTRAL RACK - B4,CENTRAL RACK - B5,,,,,,,,,,,,
CENTRAL RACK - C1,CENTRAL RACK - C2,CENTRAL RACK - C3,CENTRAL RACK - C4,CENTRAL RACK - C5,,,,,,,,,,,,