name,warehouse_name,parent_warehouse,is_group,company,disabled
"Section 1 - A1 - GSS","Section 1 - A1","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A2 - GSS","Section 1 - A2","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A3 - GSS","Section 1 - A3","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A4 - GSS","Section 1 - A4","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A5 - GSS","Section 1 - A5","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A6 - GSS","Section 1 - A6","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A7 - GSS","Section 1 - A7","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A8 - GSS","Section 1 - A8","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A9 - GSS","Section 1 - A9","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A10 - GSS","Section 1 - A10","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A11 - GSS","Section 1 - A11","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A12 - GSS","Section 1 - A12","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A13 - GSS","Section 1 - A13","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A14 - GSS","Section 1 - A14","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A15 - GSS","Section 1 - A15","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - A16 - GSS","Section 1 - A16","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B1 - GSS","Section 1 - B1","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B2 - GSS","Section 1 - B2","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B3 - GSS","Section 1 - B3","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B4 - GSS","Section 1 - B4","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B5 - GSS","Section 1 - B5","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B6 - GSS","Section 1 - B6","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B7 - GSS","Section 1 - B7","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B8 - GSS","Section 1 - B8","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B9 - GSS","Section 1 - B9","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B10 - GSS","Section 1 - B10","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B11 - GSS","Section 1 - B11","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - B12 - GSS","Section 1 - B12","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - AB13 - GSS","Section 1 - AB13","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - AB14 - GSS","Section 1 - AB14","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - AB15 - GSS","Section 1 - AB15","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - AB16 - GSS","Section 1 - AB16","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C1 - GSS","Section 1 - C1","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C2 - GSS","Section 1 - C2","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C3 - GSS","Section 1 - C3","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C4 - GSS","Section 1 - C4","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C5 - GSS","Section 1 - C5","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C6 - GSS","Section 1 - C6","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C7 - GSS","Section 1 - C7","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C8 - GSS","Section 1 - C8","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C9 - GSS","Section 1 - C9","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C10 - GSS","Section 1 - C10","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C11 - GSS","Section 1 - C11","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C12 - GSS","Section 1 - C12","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C13 - GSS","Section 1 - C13","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C14 - GSS","Section 1 - C14","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C15 - GSS","Section 1 - C15","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - C16 - GSS","Section 1 - C16","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D1 - GSS","Section 1 - D1","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D2 - GSS","Section 1 - D2","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D3 - GSS","Section 1 - D3","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D4 - GSS","Section 1 - D4","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D5 - GSS","Section 1 - D5","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D6 - GSS","Section 1 - D6","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D7 - GSS","Section 1 - D7","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D8 - GSS","Section 1 - D8","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D9 - GSS","Section 1 - D9","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D10 - GSS","Section 1 - D10","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D11 - GSS","Section 1 - D11","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D12 - GSS","Section 1 - D12","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D13 - GSS","Section 1 - D13","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D14 - GSS","Section 1 - D14","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D15 - GSS","Section 1 - D15","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - D16 - GSS","Section 1 - D16","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E1 - GSS","Section 1 - E1","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E2 - GSS","Section 1 - E2","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E3 - GSS","Section 1 - E3","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E4 - GSS","Section 1 - E4","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E5 - GSS","Section 1 - E5","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E6 - GSS","Section 1 - E6","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E7 - GSS","Section 1 - E7","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E8 - GSS","Section 1 - E8","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E9 - GSS","Section 1 - E9","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E10 - GSS","Section 1 - E10","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E11 - GSS","Section 1 - E11","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E12 - GSS","Section 1 - E12","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E13 - GSS","Section 1 - E13","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E14 - GSS","Section 1 - E14","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E15 - GSS","Section 1 - E15","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - E16 - GSS","Section 1 - E16","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F1 - GSS","Section 1 - F1","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F2 - GSS","Section 1 - F2","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F3 - GSS","Section 1 - F3","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F4 - GSS","Section 1 - F4","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F5 - GSS","Section 1 - F5","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F6 - GSS","Section 1 - F6","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F7 - GSS","Section 1 - F7","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F8 - GSS","Section 1 - F8","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F9 - GSS","Section 1 - F9","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F10 - GSS","Section 1 - F10","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F11 - GSS","Section 1 - F11","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F12 - GSS","Section 1 - F12","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F13 - GSS","Section 1 - F13","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F14 - GSS","Section 1 - F14","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F15 - GSS","Section 1 - F15","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 1 - F16 - GSS","Section 1 - F16","Section 1 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - A1 - GSS","Section 2 - Rack 1 - A1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - A2 - GSS","Section 2 - Rack 1 - A2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - A3 - GSS","Section 2 - Rack 1 - A3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - B1 - GSS","Section 2 - Rack 1 - B1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - B2 - GSS","Section 2 - Rack 1 - B2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - B3 - GSS","Section 2 - Rack 1 - B3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - C1 - GSS","Section 2 - Rack 1 - C1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - C2 - GSS","Section 2 - Rack 1 - C2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - C3 - GSS","Section 2 - Rack 1 - C3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - D1 - GSS","Section 2 - Rack 1 - D1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - D2 - GSS","Section 2 - Rack 1 - D2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - D3 - GSS","Section 2 - Rack 1 - D3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - E1 - GSS","Section 2 - Rack 1 - E1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - E2 - GSS","Section 2 - Rack 1 - E2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 1 - E3 - GSS","Section 2 - Rack 1 - E3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - A1234 - GSS","Section 2 - Rack 2 - A1234","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - B1 - GSS","Section 2 - Rack 2 - B1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - B2 - GSS","Section 2 - Rack 2 - B2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - B3 - GSS","Section 2 - Rack 2 - B3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - B4 - GSS","Section 2 - Rack 2 - B4","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - C1 - GSS","Section 2 - Rack 2 - C1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - C2 - GSS","Section 2 - Rack 2 - C2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - C3 - GSS","Section 2 - Rack 2 - C3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - C4 - GSS","Section 2 - Rack 2 - C4","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - D1 - GSS","Section 2 - Rack 2 - D1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - D2 - GSS","Section 2 - Rack 2 - D2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - D3 - GSS","Section 2 - Rack 2 - D3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - D4 - GSS","Section 2 - Rack 2 - D4","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - E1 - GSS","Section 2 - Rack 2 - E1","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - E2 - GSS","Section 2 - Rack 2 - E2","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - E3 - GSS","Section 2 - Rack 2 - E3","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 2 - Rack 2 - E4 - GSS","Section 2 - Rack 2 - E4","Section 2 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - A1 - GSS","Section 3 - Rack 1 - A1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - A2 - GSS","Section 3 - Rack 1 - A2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - B1 - GSS","Section 3 - Rack 1 - B1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - B2 - GSS","Section 3 - Rack 1 - B2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - C1 - GSS","Section 3 - Rack 1 - C1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - C2 - GSS","Section 3 - Rack 1 - C2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - D1 - GSS","Section 3 - Rack 1 - D1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - D2 - GSS","Section 3 - Rack 1 - D2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - E1 - GSS","Section 3 - Rack 1 - E1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 1 - E2 - GSS","Section 3 - Rack 1 - E2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - A12 - GSS","Section 3 - Rack 2 - A12","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - B1 - GSS","Section 3 - Rack 2 - B1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - B2 - GSS","Section 3 - Rack 2 - B2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - C1 - GSS","Section 3 - Rack 2 - C1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - C2 - GSS","Section 3 - Rack 2 - C2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - D1 - GSS","Section 3 - Rack 2 - D1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - D2 - GSS","Section 3 - Rack 2 - D2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - E1 - GSS","Section 3 - Rack 2 - E1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 2 - E2 - GSS","Section 3 - Rack 2 - E2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - A123456 - GSS","Section 3 - Rack 3 - A123456","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - B1 - GSS","Section 3 - Rack 3 - B1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - B2 - GSS","Section 3 - Rack 3 - B2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - B3 - GSS","Section 3 - Rack 3 - B3","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - B4 - GSS","Section 3 - Rack 3 - B4","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - B5 - GSS","Section 3 - Rack 3 - B5","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - B6 - GSS","Section 3 - Rack 3 - B6","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - C1 - GSS","Section 3 - Rack 3 - C1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - C2 - GSS","Section 3 - Rack 3 - C2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - C3 - GSS","Section 3 - Rack 3 - C3","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - C4 - GSS","Section 3 - Rack 3 - C4","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - C5 - GSS","Section 3 - Rack 3 - C5","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - C6 - GSS","Section 3 - Rack 3 - C6","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - D1 - GSS","Section 3 - Rack 3 - D1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - D2 - GSS","Section 3 - Rack 3 - D2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - D3 - GSS","Section 3 - Rack 3 - D3","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - D4 - GSS","Section 3 - Rack 3 - D4","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - D5 - GSS","Section 3 - Rack 3 - D5","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - D6 - GSS","Section 3 - Rack 3 - D6","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - E1 - GSS","Section 3 - Rack 3 - E1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - E2 - GSS","Section 3 - Rack 3 - E2","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - E3 - GSS","Section 3 - Rack 3 - E3","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - E4 - GSS","Section 3 - Rack 3 - E4","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - E5 - GSS","Section 3 - Rack 3 - E5","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 3 - E6 - GSS","Section 3 - Rack 3 - E6","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 4 - A1 - GSS","Section 3 - Rack 4 - A1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 4 - B1 - GSS","Section 3 - Rack 4 - B1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 4 - C1 - GSS","Section 3 - Rack 4 - C1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 4 - D1 - GSS","Section 3 - Rack 4 - D1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 3 - Rack 4 - E1 - GSS","Section 3 - Rack 4 - E1","Section 3 - GSS",0,"Global Spectrum SARL",0
"Section 5 - A1 - GSS","Section 5 - A1","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - A2 - GSS","Section 5 - A2","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - B1 - GSS","Section 5 - B1","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - B2 - GSS","Section 5 - B2","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - C1 - GSS","Section 5 - C1","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - C2 - GSS","Section 5 - C2","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - D1 - GSS","Section 5 - D1","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - D2 - GSS","Section 5 - D2","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - E1 - GSS","Section 5 - E1","Section 5 - GSS",0,"Global Spectrum SARL",0
"Section 5 - E2 - GSS","Section 5 - E2","Section 5 - GSS",0,"Global Spectrum SARL",0
"Central Rack - A1 - GSS","Central Rack - A1","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - A2 - GSS","Central Rack - A2","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - A3 - GSS","Central Rack - A3","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - A4 - GSS","Central Rack - A4","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - A5 - GSS","Central Rack - A5","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - B1 - GSS","Central Rack - B1","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - B2 - GSS","Central Rack - B2","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - B3 - GSS","Central Rack - B3","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - B4 - GSS","Central Rack - B4","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - B5 - GSS","Central Rack - B5","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - C1 - GSS","Central Rack - C1","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - C2 - GSS","Central Rack - C2","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - C3 - GSS","Central Rack - C3","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - C4 - GSS","Central Rack - C4","Central Rack - GSS",0,"Global Spectrum SARL",0
"Central Rack - C5 - GSS","Central Rack - C5","Central Rack - GSS",0,"Global Spectrum SARL",0
